Title,Authors,Publisher,Year,Code,Project,PDF,Github_Stars
StyleRes: Transforming the Residuals for Real Image Editing with StyleGAN.,"Hamza Pehlivan, Yusuf Dalva, Aysegul Dundar",CVPR,2023,https://github.com/hamzapehlivan/StyleRes,,https://arxiv.org/abs/2212.14359,59.0
ReGANIE: Rectifying GAN Inversion Errors for Accurate Real Image Editing.,"Bingchuan Li, Tianxiang Ma, Peng Zhang, Miao Hua, Wei Liu, Qian He, Zili Yi",AAAI,2023,,,https://arxiv.org/abs/2301.13402,
Intra-Source Style Augmentation for Improved Domain Generalization.,"Yumeng Li, Dan Zhang, Margret Keuper, Anna Khoreva",WACV,2023,https://github.com/boschresearch/ISSA,,https://arxiv.org/pdf/2210.10175.pdf,32.0
Pivotal Tuning for Latent-based Editing of Real Images.,"Daniel Roich, Ron Mokady, Amit H Bermano, Daniel CohenOr",TOG,2022,https://github.com/danielroich/PTI,,https://arxiv.org/pdf/2106.05744.pdf,877.0
E2Style: Improve the Efficiency and Effectiveness of StyleGAN Inversion.,"Tianyi Wei, Dongdong Chen, Wenbo Zhou, Jing Liao, Weiming Zhang, Lu Yuan, Gang Hua, Nenghai Yu",TIP,2022,https://github.com/wty-ustc/e2style,https://wty-ustc.github.io/inversion/,https://arxiv.org/abs/2104.07661,142.0
High-fidelity GAN Inversion with Padding Space.,"Qingyan Bai, Yinghao Xu, Jiapeng Zhu, Weihao Xia, Yujiu Yang, Yujun Shen",ECCV,2022,https://github.com/EzioBy/padinv,https://github.com/EzioBy/padinv,https://arxiv.org/abs/2203.11105,87.0
Editing Out-of-Domain GAN Inversion via Differential Activations.,"Haorui Song, Yong Du, Tianyi Xiang, Junyu Dong, Jing Qin, Shengfeng He",ECCV,2022,https://github.com/HaoruiSong622/Editing-Out-of-Domain,,https://www.ecva.net/papers/eccv_2022/papers_ECCV/html/5504_ECCV_2022_paper.php,38.0
IntereStyle: Encoding an Interest Region for Robust StyleGAN Inversion.,"Seungjun Moon, GyeongMoon Park",ECCV,2022,,,https://arxiv.org/abs/2209.10811,
Chunkmogrify: Real image inversion via Segments.,"David Futschik, Michal Lukáč, Eli Shechtman, Daniel Sýkora",ECCV,2022,https://github.com/futscdav/Chunkmogrify,,https://arxiv.org/abs/2110.06269,128.0
A Style-Based GAN Encoder for High Fidelity Reconstruction of Images and Videos.,"Xu Yao, Alasdair Newson, Yann Gousseau, Pierre Hellier",ECCV,2022,https://github.com/InterDigitalInc/FeatureStyleEncoder,,https://arxiv.org/abs/2202.02183,84.0
Cycle Encoding of a StyleGAN Encoder for Improved Reconstruction and Editability.,"Xudong Mao, Liujuan Cao, Aurele Tohokantche Gnanha, Zhenguo Yang, Qing Li, Rongrong Ji",ACM MM,2022,https://github.com/xudonmao/CycleEncoding,,https://arxiv.org/abs/2207.09367,15.0
Spatially-Adaptive Multilayer Selection for GAN Inversion and Editing.,"Gaurav Parmar, Yijun Li, Jingwan Lu, Richard Zhang, JunYan Zhu, Krishna Kumar Singh",CVPR,2022,https://github.com/adobe-research/sam_inversion,https://www.cs.cmu.edu/~SAMInversion,https://openaccess.thecvf.com/content/CVPR2022/papers/Parmar_Spatially-Adaptive_Multilayer_Selection_for_GAN_Inversion_and_Editing_CVPR_2022_paper.pdf,168.0
Style Transformer for Image Inversion and Editing.,"Xueqi Hu, Qiusheng Huang, Zhengyi Shi, Siyuan Li, Changxin Gao, Li Sun, Qingli Li",CVPR,2022,https://github.com/sapphire497/style-transformer,,https://arxiv.org/abs/2203.07932,175.0
